sample-id	absolute-filepath	direction
SRR10803252	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803252_trimmed.fastq	forward
SRR10803251	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803251_trimmed.fastq	forward
SRR10803250	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803250_trimmed.fastq	forward
SRR10803249	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803249_trimmed.fastq	forward
SRR10803248	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803248_trimmed.fastq	forward
SRR10803257	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803257_trimmed.fastq	forward
SRR10803256	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803256_trimmed.fastq	forward
SRR10803255	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803255_trimmed.fastq	forward
SRR10803254	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803254_trimmed.fastq	forward
SRR10803253	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803253_trimmed.fastq	forward
SRR10803262	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803262_trimmed.fastq	forward
SRR10803261	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803261_trimmed.fastq	forward
SRR10803260	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803260_trimmed.fastq	forward
SRR10803259	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803259_trimmed.fastq	forward
SRR10803258	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803258_trimmed.fastq	forward
SRR10803267	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803267_trimmed.fastq	forward
SRR10803266	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803266_trimmed.fastq	forward
SRR10803265	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803265_trimmed.fastq	forward
SRR10803264	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803264_trimmed.fastq	forward
SRR10803263	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803263_trimmed.fastq	forward
SRR10803272	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803272_trimmed.fastq	forward
SRR10803271	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803271_trimmed.fastq	forward
SRR10803270	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803270_trimmed.fastq	forward
SRR10803269	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803269_trimmed.fastq	forward
SRR10803268	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803268_trimmed.fastq	forward
SRR10803277	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803277_trimmed.fastq	forward
SRR10803276	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803276_trimmed.fastq	forward
SRR10803275	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803275_trimmed.fastq	forward
SRR10803274	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803274_trimmed.fastq	forward
SRR10803273	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803273_trimmed.fastq	forward
SRR10803282	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803282_trimmed.fastq	forward
SRR10803281	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803281_trimmed.fastq	forward
SRR10803280	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803280_trimmed.fastq	forward
SRR10803279	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803279_trimmed.fastq	forward
SRR10803278	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803278_trimmed.fastq	forward
SRR10803287	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803287_trimmed.fastq	forward
SRR10803286	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803286_trimmed.fastq	forward
SRR10803285	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803285_trimmed.fastq	forward
SRR10803283	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803283_trimmed.fastq	forward
SRR10803284	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803284_trimmed.fastq	forward
SRR10803292	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803292_trimmed.fastq	forward
SRR10803290	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803290_trimmed.fastq	forward
SRR10803289	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803289_trimmed.fastq	forward
SRR10803288	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803288_trimmed.fastq	forward
SRR10803297	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803297_trimmed.fastq	forward
SRR10803296	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803296_trimmed.fastq	forward
SRR10803295	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803295_trimmed.fastq	forward
SRR10803294	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803294_trimmed.fastq	forward
SRR10803293	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803293_trimmed.fastq	forward
SRR10803302	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803302_trimmed.fastq	forward
SRR10803301	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803301_trimmed.fastq	forward
SRR10803300	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803300_trimmed.fastq	forward
SRR10803299	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803299_trimmed.fastq	forward
SRR10803307	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803307_trimmed.fastq	forward
SRR10803306	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803306_trimmed.fastq	forward
SRR10803305	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803305_trimmed.fastq	forward
SRR10803304	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803304_trimmed.fastq	forward
SRR10803303	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803303_trimmed.fastq	forward
SRR10803311	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803311_trimmed.fastq	forward
SRR10803310	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803310_trimmed.fastq	forward
SRR10803309	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803309_trimmed.fastq	forward
SRR10803308	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803308_trimmed.fastq	forward
SRR10803317	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803317_trimmed.fastq	forward
SRR10803316	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803316_trimmed.fastq	forward
SRR10803315	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803315_trimmed.fastq	forward
SRR10803314	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803314_trimmed.fastq	forward
SRR10803322	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803322_trimmed.fastq	forward
SRR10803321	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803321_trimmed.fastq	forward
SRR10803320	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803320_trimmed.fastq	forward
